pH,turbidity,TDS,temp
-1.0073837546643987,-0.1990269233137157,0.22944000354219343,-0.747385089095409
-0.08942985700448118,-1.1720854225083648,-0.6610317464668423,-0.9048828698115071
0.11106936578228306,0.2644146309652191,-0.9158796474338803,2.5637039565067172
0.23377209857111556,0.4886405444373401,1.114828374212768,0.8360558143049625
0.3510238849829356,-0.2855345360743564,2.497710387626497,2.0246963673713623
-0.06020171969064968,-0.7714464190234878,0.9910677963230434,0.833057962754271
1.042064774771879,0.8030971355523056,1.0955189448762008,1.329340175913204
0.21562424762837185,-0.8065900059556371,1.3624773286043725,1.2127527042917998
-1.1533849881539446,-0.2471637420343001,-0.1549709979981276,-1.400395504105308
1.739434225484643,0.03241985139180991,-0.6466693343740908,2.166603096402696
-0.32895164395002374,-1.0781308009071462,-1.3644072261083717,0.6139312679500635
0.8152371184347708,0.3652489838608904,-0.8937810711075543,-0.0887879459628837
-0.0895074881260016,0.3285707064881717,-0.045045931920521795,-1.0689286727517866
-1.4057044663812082,0.9275106843259255,0.06895409367963877,-0.4167471116201622
-0.6707956903831669,-0.7047185743822283,-1.5685458668644976,-0.9169796568138701
-0.6431880755787117,-1.2422304081982167,-0.8007166803592175,-0.06014450500409379
-0.10336690803055841,-0.028270324416073047,0.22137076878787743,0.6064913823780205
0.2709578249572475,0.4050107302168107,1.0865615622797955,0.0895271563340657
1.0212396496846985,-1.4281057990318906,-0.2672148740901218,-2.1988305893153295
-1.1023149776254806,-0.8554673602370941,1.865151363066646,-1.1917946494084934
1.1346325775461652,0.16460142946001013,2.081764520874857,1.5987835579708258
1.3493032636159341,0.34599221969451804,-0.01591656524156662,-1.1026523622161382
0.6705963401162071,0.37196347576070865,0.17852222003064175,0.3674881412459672
-0.3004681668307403,-0.6977759572774588,-1.647481220550711,0.05425845970627492
1.4808766757363032,0.9377105702723644,1.938071865045533,0.39488067382253705
-1.033925073718915,0.09071783900561863,0.057598053894814344,-0.8229328684567104
-1.5702174349802343,-0.031811178624130326,-0.7513617885291917,0.24584450980910136
0.9164388107759762,-0.9502591623122324,1.4527357144854984,0.12903983872894065
-0.20614951488902783,-1.2152684304626857,0.585601346158074,-0.47983298877894454
-0.8352511286868363,0.041913425298844384,-1.1591518685308801,-1.2920085037127458
-1.123041431146393,1.4901903054759333,-0.27387804821899864,-0.9256144467841344
-1.0476298298215965,-0.2754708196292458,2.40098412496806,-0.5610088295105949
-1.047203720641603,-0.9879493572640531,-0.8461550597456678,0.2986565895130805
-0.8727898337168084,-0.7276696660122004,-2.1048900448361447,0.6069501484011588
0.9430751557230072,-1.4360314550240043,-0.14702574804717505,1.8331633000441319
0.3938122025040043,-0.8940622647600318,1.08663639575554,-0.8748670630551626
0.07851257701184905,0.44574032558757615,-0.027853687349333984,1.9516723784378354
1.0755782306152217,-1.4118299500538067,0.13163462554519412,1.3121099351767989
-0.5245187199131535,-1.6470652674815838,-0.968120753698972,-2.153609468163133
2.346855883451831,0.8737730014404389,1.1847154341126174,0.5461758457218185
-0.35523175920608246,0.36029398205999186,-0.3236677844707767,0.7031377259727124
-0.9747564876498382,0.747328450360829,-1.2365814455359427,-1.7945918075160037
1.7373011966040892,0.40867596815592305,0.038838677162999505,-1.9633267449557232
1.9815043382359374,-0.7174826664442547,-0.7325852872601765,-1.4204150737281551
-0.22351754803259216,-2.6722802050852663,-1.4911673983757894,0.22522321905582834
-0.8374892445967204,0.020947906388554195,0.38002323844889085,-0.985404962479942
-0.687656179807858,1.2395511046998375,-1.5230620005889512,0.15198313302110136
-0.8892977900931505,-0.3251112351968098,-0.5214271339373798,0.3147642374826108
2.4733650417238535,0.18598976476021883,0.7390537585189181,0.16460508822643455
-0.594179754018312,1.820219193816147,-0.4239558403477286,-0.44079987216055566
2.571360070296631,0.4785079223853991,0.8180703574123128,2.193084335193856
0.17965949930235808,0.44811222737657624,2.2185814296150292,-1.1489652685517986
-1.5926371150090226,-0.6806768617000457,-1.2606852375699722,-2.0815581985595766
0.1960415540089008,1.2874652093950976,0.02437360541950915,0.30610664544098065
1.2168704756459277,1.2421597221768073,-0.5526992367944805,-1.195803914251809
-0.7689771040438976,0.02717558396097166,-1.9406598770442727,1.4554769092809425
0.34344026560182994,-0.6008628861647137,1.895093599977741,-0.02690870132005277
-0.2995839836578376,1.5681938649332698,-0.3776256789636577,0.7763623595253295
-2.4248493163163443,0.9840750220565446,0.28265722638689744,-1.1069317549021291
0.8799925660303998,0.6874841898348696,0.6897631390390007,0.3672785190530229
-0.1323519488623729,0.028462322013374102,0.2754428304988655,0.5807602406770969
-0.8496253139994929,0.5147991006734605,-0.2046188997684208,0.3664406658960546
0.7541833507602226,-0.8111834308070308,0.6028395598243607,0.25362094236092486
1.3058133039696511,0.8023785679870992,-0.7228746666711157,-1.1368327352987475
-0.2862350776986657,-0.7065994896609659,-0.5737075815701145,0.2193462278665854
3.0466414552399286,0.48717119944648984,1.6704698970213854,-1.7047220937843637
-0.7267688356218975,-0.41439662983656755,0.4269446092795724,-0.8780382609062174
-1.7022534600751884,0.5729478572952715,2.839960131921826,-0.11012923170675307
